time,rate
2015-12-31,1
2016-01-08,0.993379374
2016-01-15,0.99535798
2016-01-22,0.996789412
2016-01-29,0.994025314
2016-02-05,1.000486352
2016-02-19,1.002710257
2016-02-26,1.00581583
2016-03-04,1.021013558
2016-03-11,1.033061087
2016-03-18,1.040563825
2016-03-25,1.036562391
2016-04-01,1.04119172
2016-04-08,1.042691434
2016-04-15,1.054399043
2016-04-22,1.084042692
2016-04-29,1.082378608
2016-05-06,1.064060068
2016-05-13,1.063828214
2016-05-20,1.061930751
2016-05-27,1.060020532
2016-06-03,1.064532996
2016-06-08,1.059319154
2016-06-17,1.049304537
2016-06-24,1.055988774
2016-07-01,1.101989424
2016-07-08,1.106690573
2016-07-15,1.116487072
2016-07-22,1.100751792
2016-07-29,1.095629921
2016-08-05,1.090708195
2016-08-12,1.085244606
2016-08-19,1.084922767
2016-08-26,1.077410247
2016-09-02,1.065707327
2016-09-09,1.059803
2016-09-14,1.059258894
2016-09-23,1.062637727
2016-09-30,1.057939518
2016-10-14,1.066416594
2016-10-21,1.069890577
2016-10-28,1.077289857
2016-11-04,1.110172877
2016-11-11,1.140752797
2016-11-18,1.116723602
2016-11-25,1.16259384
2016-12-02,1.153614217
2016-12-09,1.158655782
2016-12-16,1.157308576
2016-12-23,1.153552536
2016-12-30,1.144403471
2017-01-06,1.128943401
2017-01-13,1.114866388
2017-01-20,1.101484087
2017-01-26,1.10442058
2017-02-03,1.0838884
2017-02-10,1.082323961
2017-02-17,1.105515454
2017-02-24,1.102068772
2017-03-03,1.102398314
2017-03-10,1.153237336
2017-03-17,1.148845256
2017-03-24,1.154953133
2017-03-31,1.161632058
2017-04-07,1.167761192
2017-04-14,1.169643803
2017-04-21,1.169689153
2017-04-28,1.163814104
2017-05-05,1.195223051
2017-05-12,1.194501592
2017-05-19,1.182775752
2017-05-26,1.17773032
2017-06-02,1.202583742
2017-06-09,1.193748981
2017-06-16,1.182789433
2017-06-23,1.1804811
2017-06-30,1.205666613
2017-07-07,1.20454343
2017-07-14,1.214378693
2017-07-21,1.233489283
2017-07-28,1.24253982
2017-08-04,1.255876534
2017-08-11,1.27702348
2017-08-18,1.282113832
2017-08-25,1.308461489
2017-09-01,1.310966516
2017-09-08,1.315593522
2017-09-15,1.303860151
2017-09-22,1.324318328
2017-09-29,1.338074429
2017-10-13,1.329683209
2017-10-20,1.330412183
2017-10-26,1.332156469
2017-10-27,1.333879348
